skill_match_ratio,experience_years,projects_count,certifications_count,soft_skill_score,tfidf_score,hired
0.0,3,5,1,3.0247639827389645,0.9029589974544052,1
0.1111111111111111,9,5,0,4.745135723601784,0.8925600370831945,1
0.2222222222222222,7,4,1,3.012849101205018,0.9432485735476881,1
0.2222222222222222,6,2,1,2.976719301659166,0.4765687141213531,1
0.2222222222222222,5,5,1,2.591374169620237,0.8285293501223947,1
0.0,9,0,1,3.680167362774998,0.622377648091898,1
0.1111111111111111,10,0,0,3.912102833156541,0.889398987023043,1
0.0,4,9,1,2.664271598570881,0.8099434740131293,1
0.1111111111111111,8,10,1,4.438819041737526,0.8435132125498073,1
0.1111111111111111,6,8,1,3.6332220868700693,0.75931328637675,1
0.0,9,6,1,3.81097567331895,0.4242001386287948,1
0.2222222222222222,3,8,0,3.60190686734557,0.6815188432278567,1
0.0,8,4,0,3.501907652188315,0.9892688176671558,1
0.1111111111111111,6,2,1,3.899100828270545,0.9561716465479833,1
0.2222222222222222,10,2,1,2.888100614826781,0.33022161505790815,1
0.1111111111111111,5,5,1,2.9548203262381776,0.415370371010606,1
0.3333333333333333,6,5,1,4.654464052533793,0.3922101414181933,1
0.0,6,9,1,4.865288655334082,0.8081859369897069,1
0.2222222222222222,3,10,1,3.4332732906993826,0.8724497308998616,1
0.3333333333333333,8,0,1,3.1768616828588847,0.44945795641747033,1
0.0,8,7,1,4.109998858097539,0.6540968850662803,1
0.2222222222222222,9,5,1,3.5218354277452413,0.8884921196078399,1
0.3333333333333333,5,10,1,2.563465889150862,0.8129610813363755,1
0.2222222222222222,4,5,1,2.890381493415476,0.6795660438442938,1
0.1111111111111111,3,10,0,4.289930572118494,0.713243383321141,1
0.1111111111111111,0,2,1,4.147309854775378,0.655852382841396,0
0.2222222222222222,2,1,0,2.5677399812587085,0.5082839159231743,0
0.0,6,1,1,3.0549304048323735,0.6955153950013113,1
0.2222222222222222,9,6,1,3.0776869914701788,0.7822197114350634,1
0.1111111111111111,8,0,1,4.179731858996821,0.9113260411025654,1
0.1111111111111111,4,5,0,2.5492763443859103,0.7454039477854736,1
0.1111111111111111,9,3,1,2.7602714549614347,0.8327850759302104,1
0.1111111111111111,4,10,1,4.4997902134329735,0.4120501444682011,1
0.0,9,8,0,2.946361655135834,0.623090232093853,1
0.1111111111111111,3,7,1,4.131865269629687,0.3065321338789653,1
0.0,1,2,1,3.095456952616816,0.47267520516513606,0
0.0,7,5,1,2.748603481898363,0.8085232005791034,1
0.2222222222222222,7,5,1,3.107930477498635,0.9942669659445544,1
0.0,7,4,1,4.305667329639148,0.36942466971105115,1
0.1111111111111111,8,5,0,4.639241170265715,0.5810460211029018,1
0.0,6,5,1,4.5755496614174795,0.8600496780894116,1
0.3333333333333333,0,4,0,3.492958824046137,0.44282494424022917,0
0.2222222222222222,3,6,0,4.170212841426615,0.6885594645116003,1
0.1111111111111111,6,0,1,3.0124607385395525,0.8131499072207724,1
0.3333333333333333,2,3,1,3.2328693256525334,0.7311898151821252,1
0.1111111111111111,8,7,1,4.7408395463028,0.4316173142307913,1
0.2222222222222222,2,9,0,2.53250480877684,0.5487691980800176,1
0.0,2,6,1,2.71377132713617,0.8486542491397779,1
0.0,2,0,0,3.019715637865068,0.6879585598924116,0
0.1111111111111111,7,10,1,2.5663305096845495,0.3036607294800389,1
0.2222222222222222,6,10,1,2.9535885877244934,0.8326935320196656,1
0.1111111111111111,9,7,1,3.95760390242423,0.3247179484581673,1
0.0,4,0,1,3.5535613764812446,0.8220136479118625,0
0.0,10,9,1,4.731679277692438,0.4417363921156662,1
0.1111111111111111,6,5,0,4.543608904346103,0.9706514360835661,1
0.1111111111111111,0,6,1,3.35454337924469,0.557558525911459,0
0.1111111111111111,5,0,1,3.1485585835782315,0.5288521314366553,1
0.0,3,6,1,3.4492310204181673,0.40422163523271126,1
0.0,6,0,1,3.975737356287019,0.5139229508431504,1
0.0,6,0,1,3.1701591020571906,0.9136555332797403,1
0.1111111111111111,10,3,0,4.060372269622835,0.997434036339073,1
0.1111111111111111,3,3,0,3.523529130478101,0.5578166713547938,0
0.0,3,9,1,3.8801179521299507,0.6140274416681797,1
0.2222222222222222,7,1,0,3.5903163228382917,0.8054496567419158,1
0.1111111111111111,0,4,0,3.236164398854794,0.920337046325552,0
0.2222222222222222,5,1,0,4.8711332674053915,0.7151310339307488,1
0.1111111111111111,5,3,1,4.4090144853994016,0.5740679887244805,1
0.0,4,9,0,2.8502829394161315,0.5888352885940367,1
0.3333333333333333,9,9,1,4.671169939744782,0.7869327025477648,1
0.0,6,2,1,3.718577995623784,0.3022527845229951,1
0.1111111111111111,7,1,1,4.736380567235228,0.7337125362218884,1
0.2222222222222222,1,6,1,4.4996381398682885,0.5488451073089502,1
0.0,8,2,1,3.5630337611730836,0.855938131893959,1
0.3333333333333333,5,5,1,2.5561732708002936,0.36509344787619247,1
0.1111111111111111,5,7,1,3.171693398462365,0.7117415868638733,1
0.3333333333333333,7,10,0,3.8540855366521676,0.6366810229202866,1
0.2222222222222222,1,5,0,4.083695549565368,0.7496278681336591,0
0.1111111111111111,1,0,0,3.1447192135830058,0.34539751613807784,0
0.1111111111111111,2,1,1,2.84839018518206,0.7059886511996918,0
0.0,9,7,0,4.587325591998248,0.6930392115716666,1
0.2222222222222222,1,10,1,4.96100545175888,0.6924620660913197,1
0.1111111111111111,10,10,1,3.8142254557567146,0.7224413666175183,1
0.2222222222222222,3,1,1,2.929198214620759,0.7735275560584536,0
0.1111111111111111,2,7,1,3.1807683162984226,0.8634922997765389,1
0.0,9,8,1,2.5459766913686668,0.48887450408975003,1
0.0,5,4,1,4.785747016401247,0.8775345871260434,1
0.3333333333333333,3,0,1,2.794377707225353,0.6487789775844175,0
0.0,1,8,1,3.941291188785634,0.3539407953940318,1
0.0,6,6,1,3.185138051718015,0.34098565047078544,1
0.1111111111111111,2,2,0,3.8854450062894834,0.5339668230872425,0
0.2222222222222222,2,6,1,4.128550970879661,0.8494278839780272,1
0.3333333333333333,3,4,0,4.574354509268004,0.7953766543186409,1
0.0,3,1,1,3.016053179401508,0.8520304752706844,0
0.3333333333333333,4,5,1,2.527489571646201,0.6620883395091266,1
0.0,1,8,0,2.842214075172018,0.6081392985688434,1
0.2222222222222222,2,3,1,4.7500466046202625,0.40321676869439876,1
0.1111111111111111,10,3,1,4.684725193906289,0.5297349275265181,1
0.0,5,0,1,3.993532755425771,0.6038135563217126,1
0.0,7,9,1,4.001292151084133,0.36202030077573205,1
0.1111111111111111,0,9,1,4.162591686365639,0.4544283668978478,1
0.2222222222222222,6,5,1,2.938428196558624,0.7187577058446171,1
0.0,4,8,1,4.7860298648124,0.8149641799674328,1
0.2222222222222222,7,2,1,3.546926312230183,0.9988432579750648,1
0.2222222222222222,3,5,1,3.4578463206237435,0.9531793319404904,1
0.0,6,4,0,3.797294263207094,0.749795639674634,1
0.0,7,6,0,2.6174149169376375,0.5948736373058503,1
0.2222222222222222,7,5,0,2.9157084218901987,0.7453241552957628,1
0.2222222222222222,3,9,1,4.345084041065926,0.8499561326561624,1
0.2222222222222222,3,3,1,2.706996669812816,0.3828353336463711,1
0.2222222222222222,9,0,1,4.00788027366597,0.5869334227874017,1
0.1111111111111111,5,9,1,3.1133727742033024,0.887861599944932,1
0.0,6,8,1,3.4732390351049416,0.5686830663531308,1
0.0,2,10,0,3.2217343419267497,0.7003105898590305,1
0.1111111111111111,8,8,0,3.3891817911623727,0.7114385526035387,1
0.0,6,1,0,4.297614762960613,0.4291333771935475,1
0.2222222222222222,6,0,1,3.2428042890579376,0.5535648091566019,1
0.0,0,9,1,3.9160116007422427,0.5341579021193524,1
0.2222222222222222,9,10,1,3.690126005497749,0.3183376959724453,1
0.2222222222222222,0,7,0,4.15917791340662,0.31693423472394866,0
0.1111111111111111,8,8,1,4.842074348311895,0.8821879305730413,1
0.1111111111111111,3,6,1,4.3314302430256255,0.4911495669809687,1
0.2222222222222222,6,1,1,3.037350946476892,0.6626551363671708,1
0.1111111111111111,1,2,1,2.5779578376532117,0.5091079015121411,0
0.0,7,8,1,3.1556601107495625,0.9584754715807382,1
0.1111111111111111,3,7,0,3.987694826750637,0.4815077312060416,1
0.3333333333333333,7,10,1,2.628564533710626,0.6007597689172546,1
0.1111111111111111,9,0,1,3.7409156180030907,0.9109111753392212,1
0.1111111111111111,9,7,1,3.9921071222922233,0.889353496754266,1
0.2222222222222222,3,4,1,3.335609727042402,0.4302709924923941,1
0.1111111111111111,10,10,1,4.427280509364555,0.8618503168569973,1
0.2222222222222222,6,1,0,2.7664956328344297,0.6207308207165247,1
0.1111111111111111,1,7,1,2.6878444543395217,0.6380782104597487,1
0.1111111111111111,0,8,1,4.320471890509008,0.39343598069116065,0
0.3333333333333333,10,3,1,3.738728290515496,0.35642105962998727,1
0.1111111111111111,1,8,0,4.22100599106934,0.8095575148816356,1
0.0,2,4,1,3.5870683465093656,0.6475228066487098,1
0.1111111111111111,5,8,1,3.1160050830977672,0.6057954918306256,1
0.0,9,9,1,4.547755794185499,0.8106557600566777,1
0.3333333333333333,5,4,1,4.498539697422448,0.8358590292937769,1
0.0,3,9,1,4.236741177136067,0.41123571736854747,1
0.2222222222222222,10,10,1,3.1803628430749065,0.7271576046343489,1
0.0,1,0,1,3.9755766671727177,0.39474785759437986,0
0.2222222222222222,4,6,1,3.402434742350067,0.825962560220332,1
0.0,0,9,0,2.7289551833165855,0.7598686093869976,0
0.0,0,5,1,4.793283938655607,0.9696302347584205,0
0.0,0,9,1,2.8420465772974035,0.3482706114494948,1
0.0,8,10,1,4.8755933845520065,0.339938304805878,1
0.2222222222222222,7,3,1,3.615014432394889,0.4975309522852401,1
